pID,pName,Latitude,Longitude,culture,adventure,wildlife,sightseeing,history,tags,province,district,Latitude.1,Longitude.1,latitude(Rd),longitude(Rd),latitude(rp),longitude(rp),distance_km,Headquarters
1,Pashupatinath temple,27.71051,85.34881,5.0,0.0,0.0,5.0,5.0,"heritage,temple,religious shrine,statue",3,Kathmandu,27.7103145,85.3221634,0.4836362248,1.489152676,0.4836396369,1.489617747,2.623232126424424,Kathmandu
2,Hanumandhoka palace,27.70443,85.30738,5.0,1.0,0.0,5.0,5.0,"sightseeing,historical,temple",3,Kathmandu,27.7103145,85.3221634,0.4836362248,1.489152676,0.4835335209,1.488894657,1.5956741613923926,Kathmandu
3,Chitwan national park,27.51929,84.31353,3.0,5.0,5.0,5.0,3.0,"river,lake,wildlife,trekking",3,Chitwan,27.529131,84.3542049,0.4804739762,1.472258613,0.4803022183,1.471548702,4.157519487437784,Bharatpur
4,Kalinchowk bhagwati temple,27.75781,86.0336,4.0,0.0,0.0,3.0,4.0,"sightseeing,temple,religious",3,Dolakha,27.7784288,86.1751759,0.4848250436,1.504040553,0.4844651776,1.501569587,14.11703971421721,Bhimeshwar
5,Baudhanath stupa,27.72147,85.36204,3.0,0.0,0.0,2.0,3.0,"temple,statue",3,Kathmandu,27.7103145,85.3221634,0.4836362248,1.489152676,0.483830925,1.489848654,4.116661176329283,Kathmandu
6,Gosaikunda lake,28.08201,85.41499,0.0,4.0,0.0,2.0,3.0,"lake,mountain,trekking",3,Rasuwa,28.1755277,85.3962769,0.4917557269,1.490446201,0.4901235351,1.490772806,10.559365406280056,Dhunche
7,Saping village,27.65456,85.74103,4.0,2.0,0.0,3.0,2.0,"hill,cultural,village,trekking",3,Sindhupalchowk,27.9512034,85.684578,0.4878405292,1.495478004,0.4826631252,1.496463278,33.44931313358689,Chautara
8,Patan durbar square,27.6727,85.32532,4.0,0.0,0.0,3.0,4.0,"sculpture,cultural,temple,statue",3,Lalitpur,24.6911707,78.4138183,0.4309422249,1.368579308,0.4829797279,1.489207769,765.0240775517809,Lalitpur
9,Changunarayan temple,27.71632,85.42782,3.0,0.0,0.0,3.0,4.0,"sculpture,cultural,temple,statue",3,Bhaktapur,27.674766,85.4273979,0.4830157864,1.490989365,0.4837410405,1.490996732,4.620780753409106,Bhaktapur
10,Bhaktapur durbar square,27.67207,85.4283,3.0,0.0,0.0,3.0,5.0,"museum,cultural,sculpture,temple,statue",3,Bhaktapur,27.674766,85.4273979,0.4830157864,1.490989365,0.4829687323,1.491005109,0.3126659654850279,Bhaktapur
11,Nagarkot,27.71736,85.50457,3.0,3.0,0.0,4.0,4.0,"hiking,picnic spot,trekking",3,Bhaktapur,27.674766,85.4273979,0.4830157864,1.490989365,0.483759192,1.492336272,8.953267709073282,Bhaktapur
12,Indra sarovar lake,27.60717,85.15521,1.0,4.0,0.0,2.0,5.0,"cultural,lake,boat tour,pond",3,Makwanpur,27.5546357,85.023346,0.4809191172,1.483937329,0.4818360137,1.48623879,14.248787795702585,Hetauda
13,Swayambhunath temple,27.7149,85.2904,3.0,0.0,0.0,3.0,5.0,"sculpture,cultural,temple,statue",3,Kathmandu,27.7103145,85.3221634,0.4836362248,1.489152676,0.4837162569,1.4885983,3.168087144725957,Kathmandu
14,Panauti,27.58287,85.50972,3.0,2.0,0.0,2.0,2.0,"hiking,cycling",3,Kavrepalanchok,27.5285353,85.643487,0.4804635792,1.494760831,0.4814118986,1.492426156,14.505071678289202,Dhulikhel
15,Dolakha Bhimsen temple,27.67798,86.07645,3.0,0.0,0.0,3.0,4.0,"sculpture,cultural,temple,statue",3,Dolakha,27.7784288,86.1751759,0.4848250436,1.504040553,0.4830718813,1.502317461,14.804692744589884,Bhimeshwar
16,Shailung Hills,27.56763,85.97416,0.0,3.0,0.0,3.0,3.0,"hill,trekking",3,Dolakha,27.7784288,86.1751759,0.4848250436,1.504040553,0.4811459105,1.500532164,30.680118213100787,Bhimeshwar
17,Jiri,27.62471,86.22615,3.0,2.0,0.0,3.0,0.0,"hill,trekking",3,Dolakha,27.7784288,86.1751759,0.4848250436,1.504040553,0.4821421444,1.504930219,17.814218453251893,Bhimeshwar
18,Gaurishankar conservation area,27.82637,86.21585,0.0,4.0,5.0,3.0,0.0,"hill,red panda,trekking,mountain",3,Dolakha,27.7784288,86.1751759,0.4848250436,1.504040553,0.4856617754,1.50475045,6.665046979182511,Bhimeshwar
19,Jilu Village,39.66618,115.2986,3.0,0.0,0.0,2.0,3.0,"cultural,village",3,Sindhupalchowk,27.9512034,85.684578,0.4878405292,1.495478004,0.6923054427,2.012340193,3011.508804010129,Chautara
20,Tsho Rolpa,27.86102,86.47564,0.0,5.0,0.0,2.0,0.0,"trekking,lake,pond",3,Dolakha,27.7784288,86.1751759,0.4848250436,1.504040553,0.486266532,1.509284641,30.942808610950216,Bhimeshwar
21,Tasi Gumba,27.05354,85.63202,4.0,2.0,0.0,3.0,4.0,"monastery,hindu,buddhist",3,Ramechhap,27.319307,86.1039189,0.4768118565,1.502796884,0.4721733473,1.494560694,55.24436500032154,Manthali
22,Langtang Himal,28.20479,85.62157,0.0,5.0,0.0,0.0,0.0,"hill,trekking,mountain",3,Rasuwa,28.1755277,85.3962769,0.4917557269,1.490446201,0.4922664503,1.494378307,22.31841863090548,Dhunche
23,Langtang National Park,28.12885,85.5438,0.0,4.0,4.0,3.0,0.0,"hill,mountain,wildlife,trekking",3,Rasuwa,28.1755277,85.3962769,0.4917557269,1.490446201,0.4909410473,1.493020965,15.366320163083452,Dhunche
24,Gosaikunda,28.08201,85.41499,0.0,4.0,0.0,3.0,3.0,"trekking,lake,mountain,pond",3,Rasuwa,28.1755277,85.3962769,0.4917557269,1.490446201,0.4901235351,1.490772806,10.559365406280056,Dhunche
25,Tamang heritage and Langtang Valley,28.11949,85.29603,4.0,0.0,0.0,2.0,3.0,"scenary,village,trekking",3,Rasuwa,28.1755277,85.3962769,0.4917557269,1.490446201,0.4907776845,1.488696562,11.637413303618116,Dhunche
26,Singa La Pass Trek,28.11867,85.12632,0.0,5.0,0.0,3.0,0.0,"mountain,scenary,hill,village,trekking",3,Rasuwa,28.1755277,85.3962769,0.4917557269,1.490446201,0.4907633728,1.485734564,27.212520058647694,Dhunche
27,Trishuli River,28.11806,84.91727,0.0,5.0,0.0,3.0,0.0,"rafting,river,trekking",3,Nuwakot,27.9194201,85.1660825,0.487285806,1.486428551,0.4907527263,1.482085953,32.93020818703548,Bidur
28,Ruby Valley Trek,28.18093,85.01684,0.0,4.0,0.0,2.0,0.0,"hill,mountain,scenery,trekking",3,Dhading,27.9711357,84.8984775,0.4881884135,1.481757962,0.4918500148,1.483823778,26.05857401040751,Nilkantha
29,Ganga Jamuna Trek,28.09744,84.90578,0.0,4.0,0.0,2.0,0.0,"hill,mountain,scenery,trekking",3,Dhading,27.9711357,84.8984775,0.4881884135,1.481757962,0.4903928394,1.481885415,14.062673894491214,Nilkantha
30,Ganesh Himal Trek,27.71812,85.31061,0.0,5.0,0.0,3.0,0.0,"hill,mountain,scenery,trekking",3,Dhading,27.9711357,84.8984775,0.4881884135,1.481757962,0.4837724565,1.488951031,49.33027596847533,Nilkantha
31,Jyamrung Trek,27.9764,84.88285,0.0,4.0,0.0,3.0,0.0,"hill,mountain,scenery,trekking",3,Dhading,27.9711357,84.8984775,0.4881884135,1.481757962,0.4882802929,1.481485211,1.6425156546883022,Nilkantha
32,Tripurasundari Mai,28.27981,84.77166,4.0,0.0,0.0,4.0,3.0,"hindu,cultural,temple",3,Nuwakot,27.9194201,85.1660825,0.487285806,1.486428551,0.4935757963,1.479544579,55.70152074013105,Bidur
33,Nuwakot Durbar,27.91372,85.16462,4.0,0.0,0.0,3.0,5.0,"historical,cultural",3,Nuwakot,27.9194201,85.1660825,0.487285806,1.486428551,0.4871863205,1.486403025,0.6499081230422584,Bidur
34,Langtang Valley,28.26542,85.5415,2.0,3.0,0.0,3.0,0.0,"scenery,rhododendron,trekking",3,Rasuwa,28.1755277,85.3962769,0.4917557269,1.490446201,0.4933246435,1.492980822,17.388644855102715,Dhunche
35,Kulekhani Dam,27.59099,85.157,0.0,0.0,0.0,3.0,0.0,"boat tour,river,dam",3,Makwanpur,27.5546357,85.023346,0.4809191172,1.483937329,0.4815536194,1.486270031,13.779973363153545,Hetauda
36,Dhaulagiri of Nepal,28.69847,83.48735,0.0,5.0,0.0,0.0,0.0,"scenary,trekking,mountain",3,Myagdi,28.6028948,83.336188,0.4992146899,1.454490867,0.5008827918,1.457129141,18.18014226322403,Beni
37,Daman,20.39737,72.8328,3.0,3.0,0.0,3.0,4.0,"hill,picnic spot,mountain",3,Makwanpur,27.5546357,85.023346,0.4809191172,1.483937329,0.3560012652,1.271172163,1470.8105372599814,Hetauda
38,Kyanjin Ri,28.21767,85.57069,0.0,4.0,0.0,3.0,0.0,"hill,trekking,mountain",3,Rasuwa,28.1755277,85.3962769,0.4917557269,1.490446201,0.4924912487,1.493490284,17.723126280034602,Dhunche
39,Thamel,27.71539,85.31233,2.0,3.0,0.0,4.0,0.0,"club,scultptures,tour,casino",3,Kathmandu,27.7103145,85.3221634,0.4836362248,1.489152676,0.483724809,1.488981051,1.1205038695778131,Kathmandu
40,Freak Street,27.70344,85.30697,3.0,0.0,0.0,3.0,3.0,"club,sculpture,street,tour",3,Kathmandu,27.7103145,85.3221634,0.4836362248,1.489152676,0.4835162421,1.488887501,1.679728936071082,Kathmandu
41,Asan Tole,27.70746,85.31218,4.0,1.0,0.0,4.0,3.0,"hindu,temple,sculpture,cultural",3,Kathmandu,27.7103145,85.3221634,0.4836362248,1.489152676,0.4835864044,1.488978433,1.0327811906321305,Kathmandu
